,user_id,timestamp,Duration,IP,ProductID,ProductName,ProductCategory,Price
35,f7ce3b8e0f854e3caf5a486c7210e6e9,1674661205,28,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
36,961ae61c1ddd4cf8a900ab2de23a7fca,1674211677,3,27.79.255.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
37,bbac15fa506148f9a7498ab3fc5309db,1676173754,66,27.131.128.0,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
38,ca750b7ab9c8404ea9bfc4dbc177a7f4,1674605291,57,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
39,d42d187ed29944c0b35540b946a2476a,1674013281,54,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
40,dad1c58324b546dfb4ab367a70a33d84,1674367323,57,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
41,6ec1d1f415f24994b43517d23782bc12,1676035020,55,1.32.127.255,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
42,0d59397a2afa4d9faa18887fce629027,1677422487,33,118.201.183.106,1239,YSL ROUGE VOLUPT SHINE,Beauty & Personal Care,90
43,6320c50f84c74e9dada0277d2e7708c6,1674166644,69,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
44,a62b163c1092428fba225547d8a2c1c0,1673987035,5,27.131.128.0,1242,Stan Smith Green,Men's Apparel,70
45,ff6d25351fe14cc08a49deb04d32eee6,1677520413,24,27.131.128.0,1242,Stan Smith Green,Men's Apparel,70
46,97dbffd8d9e94d3db8b0f102aa4b0a27,1677314253,40,27.79.255.255,1242,Stan Smith Green,Men's Apparel,70
47,0b8c0000a0ea4e9d86fbe0e67374c430,1675631156,62,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
48,48c4f03f991940cea5a3bdad237137ed,1676169317,19,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
49,6c69a6787afd4bf5ad0280f11bec1503,1676763531,31,27.79.255.255,1242,Stan Smith Green,Men's Apparel,70
50,928fa1906c134e5b9d708bdfb38d8afe,1677499930,55,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
51,0968abf99be645848138b40c31465ef2,1673057605,57,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
52,e09dc31be64b48ef80127d9e9a3c46f2,1676733686,35,103.101.47.255,1242,Stan Smith Green,Men's Apparel,70
53,dbccfd8b2efc4614ba654cc15a6f62ad,1676210216,16,118.201.183.106,1242,Stan Smith Green,Men's Apparel,70
54,381e15c01e3549b384ad8999ca89541d,1673241307,68,27.131.128.0,1242,Stan Smith Green,Men's Apparel,70
55,008dfaa664714eab8fab4ec9310b7e73,1674033171,37,27.50.31.255,1242,Stan Smith Green,Men's Apparel,70
56,da93f2fb09f84ac4b0b871ebdf42be63,1675562175,21,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
57,482f553a298345698339503054317ba1,1673485645,61,27.79.255.255,1243,Cotton On Sundress,Women's Apparel,80
58,58efb50bd71d4c6abda297585ee94c48,1675458421,20,103.101.47.255,1243,Cotton On Sundress,Women's Apparel,80
59,eeaef7f96c7c4dec9ffecac824c1b2f4,1676642593,9,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
60,9e6612924d3947d6941a593dba2a2420,1672992556,28,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
61,44ff5f5aa3a74e2e827188103910e9ae,1672971845,25,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
62,5e3ae4d219ab4847828ad0bd4bc89d5d,1673022172,45,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
63,41834e020eda4fa7b471cbbb14ecf1a1,1675162655,54,118.201.183.106,1243,Cotton On Sundress,Women's Apparel,80
64,d2211b44a6a14a2a82c330735800bcf2,1674305547,59,27.50.31.255,1243,Cotton On Sundress,Women's Apparel,80
65,bb2b708635b344b09e241e5c71ad3e41,1674324774,12,27.131.128.0,1240,JBL Surround Sound Speaker,Home Appliance,320
66,8e5ec145bc8044f3a4bf4952ca2d910b,1674035577,58,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
67,8f233701007f45d99d34eab9daabdfd9,1675466796,31,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
68,2f68c84413b84fdba8188699de371b2e,1674339665,49,27.131.128.0,1240,JBL Surround Sound Speaker,Home Appliance,320
69,b5c74a9de3244d9a876f600bb68bb81c,1673479272,26,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
70,58592e4f7bdb49f99e139681abba9cb1,1676696970,41,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
71,2c7b1efacb874f198d6637934d3fed8e,1673111023,68,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
72,812164a76e6a41c4a3baaa5533e905d2,1675894945,19,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
73,e088e69b18ca496fb470e091416ca38b,1675015824,26,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
74,d3e56a01ad834ba295b296fb11959190,1676572237,29,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
75,2d202eb89de145dfa2e45c244d6eaf50,1675304098,43,27.131.128.0,1235,Bose Speaker 3.0,Home Appliance,300
76,e4d2dad0f3ca4962845d2fc0b085cd2f,1675407348,50,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
77,fd34bc786ae14830b7cb3507787813fd,1676525630,28,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
78,7cddd15e4e3845e3b21ed54368c0e6bd,1675787286,69,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
79,ddfa2858da7c4c95b3ef98f9d30ced66,1676485623,14,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
80,0bf5e88bcf57457486840b83edd600c6,1676114242,14,27.79.255.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
81,fd88eea63a404214b517a09fef08b82f,1672973369,14,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
82,8297160179ff4807b64991e37aa4a5c5,1673544064,54,103.101.47.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
83,06d1ff4b075b4748aa71a5de465c00ec,1675670449,48,27.50.31.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
84,353eca074adf40a39bdec269fcff5596,1677298297,39,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
85,a48ef7995d174317a163017c95711be9,1675289010,70,27.79.255.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
86,6d97d7e65c524d9ba7856ed6c81ec96a,1674700214,39,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
87,bb75a43ad60e4d3e9c3f38a3238841fa,1674329030,24,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
88,6887408231af4e0e86446e8b1a56cac7,1677516643,9,27.79.255.255,1238,Tory Burch Ines Espadrille,Women's Apparel,200
89,d77dac42aa724b638f6d9ca9cab00bfd,1672772742,35,118.201.183.106,1238,Tory Burch Ines Espadrille,Women's Apparel,200
90,354a94c896ef4f3f979891260423e86b,1674512309,48,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
91,054d5a6e771f4db3b2828d1de0117c80,1675974771,15,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
92,f8397ebf1735417b892273706978ced0,1675103092,22,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
93,710d5fd27fd7435bbfe573260e9cad2b,1673259893,70,103.101.47.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
94,7346ec8ad47f484e9c000207e470d1c9,1674975254,11,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
95,ef3ebbea87ba4d3abe9001de7b02a9c0,1674830895,26,27.79.255.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
96,036e4190946e4ae89bc0e8357b2e7164,1673617306,67,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
97,f872038efb8f4e4daf6c274259dd5146,1675317805,32,103.101.47.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
98,e5562b0b793942cb93dcb2c0823740df,1672694406,70,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
99,31574df0eabf41c0972e793a8f141c76,1672750731,23,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
0,9536d12b00504681a164dafa29f6c8bb,1676457187,63,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
1,298448d2641c45ae87a045e207db713a,1673065945,61,27.50.31.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
2,b9641784e28145c7a296b6e1bc2f1463,1674675634,67,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
3,82365aced5c74bc586ab5067c4c72274,1676519909,7,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
4,d8a4220398224522aee3f3b5ef2ab9dc,1673847480,37,27.50.31.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
5,3f38f775728a4fd2907a602042aa389c,1675482494,24,27.131.128.0,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
6,d6cf187fd04b419f8c91618caa0b5be1,1673795993,29,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
7,af765009983d4e268d231b65f7850d18,1677318941,5,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
8,ab4c6989232d4fafab6517105e46fda3,1673772371,28,27.79.255.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
9,5e9d400408b14d8cba5b19b58ec0c163,1673756161,11,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
10,9bf7bf76feb24fd983da5cd261102d04,1676412298,41,27.79.255.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
11,b5e555b328084e809c1c6d6bec13d1e8,1675460775,29,27.50.31.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
12,c5bc08cceaf348ea85f9940a82ec0a63,1675974985,42,27.50.31.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
13,3fffab0e5ddb4d3bb9f43cb6e0c76f64,1677347835,9,27.50.31.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
14,2a14043747ac4ba89ba95dfdb077ae59,1673576213,17,1.32.127.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
15,c15aedc83d14463a961f969bdc397e0e,1673490436,34,118.201.183.106,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
16,aebaae4bee1347c6ac7af446bb3fec75,1676928333,68,27.50.31.255,1234,L'Oreal Paris Shampoo,Beauty & Personal Care,40
17,3a2c42e2cf504047959215de81c7abb6,1673208296,63,27.79.255.255,1240,JBL Surround Sound Speaker,Home Appliance,320
18,44b566b41d7d4b7eacfc0e10625638f2,1674320373,30,1.32.127.255,1240,JBL Surround Sound Speaker,Home Appliance,320
19,da93ff0b1efd4f42b3c345c803ff1b03,1673725743,15,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
20,5031b8b1e9ce4845b322bc01374d99ec,1676693427,48,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
21,845e327ff0b14432be7e14c72d2eb1ed,1673522388,38,27.79.255.255,1240,JBL Surround Sound Speaker,Home Appliance,320
22,f9dd0a36858d4d97acdedaad6bfa94de,1676588094,56,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
23,eb6775d9b1ce4e58ad8aa2bda7ab1c50,1676531549,30,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
24,ca9790fb44634832a6da602307ed4571,1675720266,37,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
25,502f5c72a16143a2b0c4ce24b80f57e3,1672883375,43,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
26,ab2f3aac536040d9b209a10f8b5fda8b,1672767966,70,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
27,1474e237bcd54861b32125971bf5b8c0,1673587411,18,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
28,90b0587d62c24f3c97a30654f8d48271,1673281073,34,1.32.127.255,1240,JBL Surround Sound Speaker,Home Appliance,320
29,df06f0fc74b943f295facf34f94196b3,1673598505,19,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
30,5878c57e98af4646aacbc926d368496a,1675138110,25,27.50.31.255,1240,JBL Surround Sound Speaker,Home Appliance,320
31,73e056b69cda4328a741f878555ee9dc,1674372053,44,27.131.128.0,1240,JBL Surround Sound Speaker,Home Appliance,320
32,26c308228b1c417f8586188518c61656,1673720148,69,118.201.183.106,1240,JBL Surround Sound Speaker,Home Appliance,320
33,b727bc26af3c42c487aa37d66ba2712d,1672556256,3,27.131.128.0,1240,JBL Surround Sound Speaker,Home Appliance,320
34,d0e8a49461c445e0966b15bad6ae668b,1673412568,31,1.32.127.255,1235,Bose Speaker 3.0,Home Appliance,300
35,df0eaf04bf2c4529a930da7417c1d2d4,1676980968,5,1.32.127.255,1235,Bose Speaker 3.0,Home Appliance,300
36,5f0890bc6e5941ac963ec85f28f5eb43,1677179450,24,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
37,8cb51129d9d84bf5814af828cccf03c3,1673662355,38,103.101.47.255,1235,Bose Speaker 3.0,Home Appliance,300
38,8e87595ad75d422c8068ab888b4f4e31,1676032720,58,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
39,359a2bcda35e460fa8696c0011e80c7c,1674163828,25,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
40,1c3e2fce8ff042389981026237571083,1676292749,26,1.32.127.255,1235,Bose Speaker 3.0,Home Appliance,300
41,c002edd5d60b4d8a88b75452d6d7f899,1675589276,6,1.32.127.255,1235,Bose Speaker 3.0,Home Appliance,300
42,63263260d9314c97b13898d93bf18685,1673780028,24,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
43,e4ed63973ce344cd8fcd1b1975105350,1675751528,11,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
44,bf9b75cdc0aa4b5d9d4e6da09d50e248,1675576310,59,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
45,533aa41678634879b1622db9863c46cd,1676812389,51,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
46,276a43a762fb40d8b27da5f19a07eb76,1673149284,21,1.32.127.255,1235,Bose Speaker 3.0,Home Appliance,300
47,a8770a03935f47298ea90223f670e806,1676257484,14,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
48,4cc38b4306914ef08967df48e5a9d59f,1675043647,15,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
49,8b7bb068acb8450fb909a2e63c9d2d2f,1677055440,53,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
50,a1231d094f534da2ab3e3343d8267506,1676366137,21,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
51,bc8c8b12cf04455aa4076be000f9d8ff,1677036318,7,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
52,1204eb99c5254dca8e1ac90fe6eaf0eb,1674619477,31,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
53,17b0d9fd628b44fd9c08fb630680bdcc,1675349036,24,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
54,6876e76f54824d70ae4cfc684d34f378,1673809467,26,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
55,8cd659151c5e42f09c621aa18e92b38e,1677022066,65,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
56,d25c88eec57f49d2b85902df9ca97926,1675172616,39,27.131.128.0,1235,Bose Speaker 3.0,Home Appliance,300
57,3ef94890bc6e476ba20e7bb4fc4b2185,1674405886,21,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
58,092f9df5c2ca4653b362e42cd6c6dc32,1674984851,26,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
59,1327d624ad08419c9b30134b180dbeab,1676067335,25,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
60,af93b06f35e144b18b3688fb3327729c,1674020125,7,1.32.127.255,1235,Bose Speaker 3.0,Home Appliance,300
61,41d5bff580f04a939ca51137956114f1,1673390667,28,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
62,09d594ad85344a8b95d01b020dbdb251,1674172229,48,27.79.255.255,1235,Bose Speaker 3.0,Home Appliance,300
63,db0752a86ff3429f923e87b5c9bec15c,1673879538,13,27.50.31.255,1235,Bose Speaker 3.0,Home Appliance,300
64,40161944ed3044989ffe99e3086af1c3,1675009436,37,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
65,7eb28a0c1eac48adb1f56ed4c0e5b1de,1673156379,53,103.101.47.255,1235,Bose Speaker 3.0,Home Appliance,300
66,7cd1fce8618745f588f9878781c59e03,1672913543,41,27.131.128.0,1235,Bose Speaker 3.0,Home Appliance,300
67,0d95e17ca9f94ae1b36674c787ed4d6a,1677113001,50,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
68,82f5331d2445470a9ab102a24236d3c4,1675536075,34,118.201.183.106,1235,Bose Speaker 3.0,Home Appliance,300
69,7cdc778c46d34f7ebff83f0bef735f2b,1677207634,19,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
70,9cb99ec5f24d49018e5fcf1aeb1ddfde,1672688759,62,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
71,818bfe81027e400890bc4523cdcd0cdd,1677175240,8,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
72,1f11c655fc434d17a5b75731b9d4f2b1,1675820348,66,1.32.127.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
73,4340625118dc4c7eabf718c741d24a21,1674368935,25,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
74,13f6d63f79d54e4c8e8094f86d7ca87f,1673425288,56,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
75,b06561dff2a84a5f8f983fd985f91419,1673133858,23,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
76,b59e2f95a4304469b6d4cd0781652325,1676013595,57,27.79.255.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
77,e27ac4e4fb0e4ad5bab2ecc0c4876348,1673589860,43,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
78,4c962c2e88a0440299a3e63c423fa261,1672570902,68,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
79,9203c0f6562143978731c3048c6fbb26,1675906687,26,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
80,a3c61c4d82ad418d830d2995b6075bad,1677209294,24,103.101.47.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
81,f02a680f76c941e6b02876d669c61df7,1673282558,69,1.32.127.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
82,55ad82dc090c42fe8d0e288e139c9587,1673492180,56,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
83,ec2d7d33f0a548288bad36979a690fa3,1672701527,38,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
84,6cc596ecbfc74e0782f97f95e261ecd3,1673732003,48,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
85,a75cdc2d72734f65bf6cceb7b298c98d,1676043814,29,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
86,4b438754062c43779633bbf445493aed,1674963506,30,1.32.127.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
87,ff5b9fc166f44c56934bacec707ea46f,1674502585,26,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
88,b4995fd07a9549a9a2d4bdcce305cd01,1676940312,44,27.79.255.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
89,da50c7228405483fb8c5b7e52b6ceda0,1674767488,14,1.32.127.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
90,d8205eb503d54b61b0367b12f713805f,1673772413,23,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
91,e753f321545b410b9b5955bf992c6942,1674542821,27,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
92,fde87f15b2e3420da6bb82a79ae78382,1673176002,64,1.32.127.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
93,0f3abf2d80794e1eb45a55f1d87903c9,1676582619,9,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
94,5dc7d1d6d63d40b19a01a8306fad60da,1675454138,69,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
95,6a670a7dfaa94059a60c814522180bc8,1676495449,35,27.79.255.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
96,51f94d4c97134f0fa3c66c3fc0ff6baf,1673414245,33,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
97,aa779c7e0109442ab9f7ddb656766674,1674662507,25,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
98,4461760d02394a8798e6573daf380e59,1672987894,40,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
99,45160a62f7df41339393a3ab7a0a6a43,1675544085,46,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
100,637016b097e74389ac9d04585e9c1f8f,1673534586,59,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
101,19bfa7c4d20e4d3eaf7edcd8e539e95d,1674730390,65,118.201.183.106,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
102,6ecedb677d614e56a7f25af539cf2bc1,1674427260,30,27.50.31.255,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
103,6de8b92674df4784b8931422a8d762e9,1674666855,35,27.131.128.0,1241,Yoga Mat 2cm x 1.5m x 60cm,Sports & Outdoor,30
